x_pixel,y_pixel,rssi
348,800,-43.30842805
347,800,-43.25194807
347,800,-43.19358229
344,801,-43.13326773
346,800,-43.07093933
349,800,-43.00652984
350,800,-42.93996977
357,800,-42.87118733
360,798,-42.8001083
361,798,-42.72665602
366,798,-42.65075126
366,798,-42.5723121
368,798,-42.49125392
370,798,-42.40748925
372,798,-42.32092776
373,798,-42.2314761
383,797,-42.1390378
384,797,-42.04351312
389,797,-41.94479888
391,797,-41.84278847
401,795,-41.73737192
403,795,-41.6284358
404,795,-41.51586281
406,795,-41.39953143
407,794,-41.27931563
412,794,-41.15508495
418,795,-41.02670519
419,795,-40.89403956
420,794,-40.75694679
423,794,-40.61527892
426,794,-40.46888041
427,794,-40.31758918
430,794,-40.16123957
431,794,-39.99966711
434,792,-39.83271452
435,792,-39.66020458
438,792,-39.48193594
443,792,-39.29769239
447,791,-39.10725934
449,791,-38.9104427
453,791,-38.70708743
454,791,-38.49709375
462,791,-38.28012512
463,791,-38.0557868
465,791,-37.82374403
468,791,-37.58379489
470,789,-37.33590958
470,789,-37.08024532
474,789,-36.81714423
477,789,-36.54437609
478,789,-36.26108024
480,789,-35.96740185
488,788,-35.66420178
490,788,-35.35282709
495,788,-35.03493132
496,788,-34.71233551
500,788,-34.36223097
504,788,-33.99471343
508,786,-33.61797471
509,786,-33.23860121
511,786,-32.86182955
512,785,-32.49176516
513,785,-32.13156903
517,785,-31.56139469
520,784,-31.05457306
521,784,-30.60406494
523,784,-30.20361328
525,784,-29.84765625
526,782,-29.53125
527,782,-29.25
528,782,-27
530,782,-27
534,785,-27
535,785,-27
539,785,-27
542,785,-27
547,786,-27
548,786,-27
550,786,-28
551,786,-28
552,786,-27
554,786,-27
554,787,-28
562,789,-28
562,791,-28
565,791,-28
566,792,-28
567,792,-28
573,795,-24
574,795,-24
574,796,-23
577,796,-23
577,798,-25
580,799,-26
584,800,-27
586,802,-30
588,803,-31
589,804,-31
592,805,-31
593,805,-30
596,807,-27
600,807,-28
601,808,-27
604,808,-25
605,808,-26
611,808,-27
612,808,-27
623,809,-30
624,809,-31
631,809,-33
634,808,-34
636,808,-33
638,808,-34
642,809,-34
643,809,-34
644,809,-34
646,809,-33
647,809,-33
651,807,-33
652,807,-33
654,807,-34
655,807,-34
655,807,-33
666,807,-33
667,807,-34
673,806,-34
678,806,-33
679,806,-33
682,806,-35
685,806,-34
685,804,-34
686,804,-34
685,804,-34
686,805,-34
688,805,-35
690,805,-34
698,805,-38
700,805,-38
704,804,-36
708,804,-37
709,805,-36
712,805,-36
713,805,-38
719,804,-40
720,804,-39
721,804,-39
727,802,-38
728,801,-39
731,802,-45
732,801,-44
733,801,-44
736,799,-42
737,798,-40
739,797,-40
739,797,-41
741,794,-42
743,793,-42
744,793,-42
745,790,-37
746,784,-42
746,780,-42
746,776,-42
746,775,-42
746,774,-42
746,771,-43
746,769,-43
744,765,-43
744,764,-43
742,760,-43
742,759,-44
740,757,-45
740,757,-46
738,753,-46
736,752,-46
736,751,-46
734,751,-46
733,748,-46
733,747,-44
731,747,-44
731,745,-44
730,744,-44
729,744,-44
729,743,-41
727,743,-41
723,739,-41
722,737,-40
719,736,-37
718,735,-38
714,733,-44
713,732,-43
711,732,-40
709,731,-40
706,731,-45
705,731,-45
701,729,-42
699,729,-42
698,729,-42
697,729,-42
694,729,-42
693,729,-42
688,731,-44
686,731,-45
685,731,-44
684,731,-44
672,732,-44
670,732,-44
666,734,-44
665,734,-45
664,734,-44
657,735,-45
653,735,-39
651,735,-39
647,736,-42
644,736,-42
643,736,-40
641,736,-40
640,738,-39
635,738,-39
632,739,-39
631,739,-38
630,739,-37
627,739,-37
626,740,-37
624,740,-37
623,740,-38
622,740,-39
619,742,-37
618,742,-37
614,743,-37
612,743,-37
611,743,-36
610,743,-36
608,744,-35
606,744,-36
603,743,-38
601,743,-34
598,745,-35
594,746,-35
587,746,-34
586,747,-34
585,747,-35
583,747,-35
582,747,-35
579,747,-36
576,749,-34
570,749,-34
569,750,-33
566,750,-33
565,750,-33
564,750,-32
562,751,-31
561,751,-31
560,751,-31
558,751,-31
557,751,-30
556,751,-30
554,753,-30
553,752,-30
548,752,-32
547,752,-33
544,752,-34
543,752,-34
540,753,-34
536,753,-34
535,753,-34
527,753,-31
525,753,-30
521,753,-31
520,753,-32
518,753,-32
516,754,-33
510,753,-33
508,752,-32
504,752,-33
503,752,-34
500,752,-34
499,752,-35
498,752,-36
491,752,-42
490,752,-42
487,752,-43
485,752,-44
483,752,-45
477,752,-45
470,752,-41
467,752,-40
452,752,-41
449,752,-41
448,752,-41
446,752,-41
444,752,-41
442,752,-41
440,754,-43
438,754,-43
433,753,-43
432,753,-43
428,753,-43
426,753,-42
425,753,-42
424,753,-42
420,753,-42
415,753,-44
412,754,-43
409,754,-43
407,754,-43
407,754,-43
391,753,-43
388,753,-42
374,753,-42
372,753,-42
367,753,-42
366,753,-43
360,753,-45
359,753,-42
358,753,-41
355,753,-41
346,754,-41
345,754,-41
339,754,-41
338,754,-41
333,754,-41
330,755,-41
322,754,-42
321,754,-42
314,754,-42.1
313,754,-42.21
310,754,-42.331
309,754,-42.4641
309,754,-42.61051
308,754,-42.771561
308,754,-42.9487171
308,754,-43.14358881
308,754,-43.25794769
306,753,-43.38374246
306,753,-43.51211671
306,750,-43.64232838
304,746,-43.77346121
304,741,-43.90439734
304,738,-44.03378607
305,737,-44.16000858
305,734,-44.28113772
305,733,-44.39489262
305,729,-44.50858711
305,726,-44.62107157
312,714,-44.73196706
313,714,-44.84093093
315,711,-44.9476779
316,710,-45.05200596
319,707,-45.15382794
320,706,-45.25320988
325,703,-45.3504171
325,702,-45.44596954
327,702,-45.53970779
328,703,-45.63157141
331,700,-45.42153184
333,700,-45.47959194
343,697,-45.53278334
344,697,-45.58086108
351,698,-45.62356439
351,698,-45.66059984
356,697,-45.69161812
360,697,-45.71618297
362,697,-45.73383049
363,697,-45.7440564
368,694,-45.77630886
370,694,-45.80598055
378,692,-45.83330027
379,692,-45.85854419
380,691,-45.88204217
383,691,-45.9041864
386,690,-45.92544323
387,690,-45.94636926
388,688,-45.96762313
392,687,-45.98997981
396,687,-46.0113469
398,687,-46.03188354
407,683,-46.05174186
408,683,-46.07106163
410,682,-46.08996358
411,682,-46.10854129
418,677,-46.1268511
419,674,-46.14489928
422,673,-46.1626269
422,672,-46.17989161
423,671,-46.19674608
424,671,-46.21323233
426,670,-46.22938138
427,669,-46.24521336
440,660,-46.26073833
442,660,-46.27595804
443,659,-46.29086873
444,658,-46.30546568
456,652,-46.31974955
460,651,-46.33373535
462,649,-46.34743427
463,649,-46.36085447
464,648,-46.37400178
466,649,-46.38688062
471,645,-46.39949485
472,645,-46.41184853
475,642,-46.42394651
476,642,-46.43579459
486,638,-46.4473991
486,638,-46.45876547
490,637,-46.46989859
491,637,-46.480803
495,635,-46.49148313
500,634,-46.50194338
515,631,-46.51218823
515,631,-46.5222222
522,630,-46.53204977
523,630,-46.54167529
526,629,-46.55110291
527,629,-46.56033665
533,629,-46.56938045
537,629,-46.5782382
539,627,-44
541,627,-44
549,627,-46
550,627,-46
551,627,-45
551,626,-45
553,626,-45
554,626,-46
562,625,-46
565,625,-46
567,624,-46
569,624,-46
570,624,-46
571,624,-46
573,625,-44
578,625,-44
580,624,-44
582,624,-44
584,625,-44
592,625,-44
593,625,-44
596,626,-47
601,627,-45
602,627,-45
604,627,-45
605,627,-45
606,627,-45
608,628,-45
609,628,-45
611,628,-45
617,628,-46
619,628,-46
633,627,-45
635,627,-46
645,626,-46
647,624,-46
648,624,-46
649,624,-46
653,623,-46
655,624,-46
657,624,-43
659,624,-43
662,623,-46
664,623,-43
668,624,-43
670,624,-43
684,622,-43
686,622,-43
692,622,-43
694,622,-42
694,622,-43
694,622,-46
693,622,-43
693,622,-45
693,622,-45
693,622,-45
693,623,-45
692,623,-45
692,623,-45
692,621,-46
692,619,-46
692,619,-46
691,611,-46
691,609,-46
691,608,-45
691,607,-45
690,602,-46
690,601,-45
690,598,-45
691,596,-45
690,592,-46
690,589,-46
688,586,-46
687,580,-46
687,578,-45
686,577,-45
684,564,-40
684,561,-41
683,556,-41
683,554,-41
684,548,-41
684,546,-41
683,531,-41
683,530,-41
682,525,-41
682,522,-44
682,521,-43
682,519,-43
681,518,-43
681,517,-43
680,511,-43
680,511,-43
679,510,-45
676,506,-46
674,501,-46
672,498,-46
672,499,-46
670,496,-46
667,492,-45.4
665,492,-45.64
665,490,-45.904
664,490,-46.1944
663,488,-46
660,486,-46
659,485,-46
659,484,-46
655,481,-46
652,480,-46
652,478,-46
651,476,-44
642,471,-44
641,469,-44
637,468,-44
629,466,-46
628,466,-45
626,466,-44
625,466,-44
624,466,-44
619,466,-44
616,465,-45
612,465,-44
611,465,-44
605,466,-40
601,466,-40
597,465,-40
596,466,-41
587,469,-41
586,470,-42
579,473,-46
578,473,-46
576,476,-46
575,477,-46
566,488,-46
566,488,-41
565,490,-41
565,492,-41
563,500,-41
561,503,-41
561,504,-41
560,506,-41
560,508,-41
560,511,-41
560,513,-42
560,515,-43
558,516,-46
558,520,-45
558,525,-43
557,527,-43
557,529,-43
557,531,-43
556,532,-43
555,536,-43
555,541,-43
553,544,-43
552,547,-46
552,549,-46
552,553,-45
551,555,-45
550,559,-45
550,560,-46
550,561,-46
550,563,-46
549,565,-43
549,567,-45
547,575,-41
547,577,-41
547,579,-41
545,580,-41
543,587,-41
543,588,-41
537,595,-41
537,596,-47
524,605,-45
522,606,-45
522,606,-43.2
520,607,-43.42
519,607,-43.662
517,607,-43.9282
512,610,-44.32102
511,609,-44.653122
508,610,-44.8184342
507,610,-44.60027762
499,612,-44.56030538
498,612,-44.51633592
482,614,-44.64796951
480,614,-44.77076646
478,614,-44.78164311
476,614,-44.76698742
470,614,-45.51158416
469,614,-45.59743038
465,615,-44.87533
463,615,-44.90283523
462,615,-45.13708822
461,615,-45.19916345
457,616,-44.85428284
454,616,-44.86263448
453,616,-44.87073362
446,617,-44.88110824
445,616,-45.41806065
443,616,-45.40012367
438,617,-44.95260304
436,617,-44.95757982
428,618,-44.93962898
426,619,-44.91367553
424,619,-44.9196148
420,619,-45.32531284
418,619,-45.37077076
417,619,-45.41973701
413,619,-45.41990465
412,619,-45.42188274
408,621,-45.46881071
405,620,-45.7199338
403,620,-45.79796428
401,620,-45.88639316
400,621,-45.983071
397,621,-46.04884681
395,621,-46.21665442
391,621,-46.29634616
387,621,-46.38399031
385,621,-46.48020106
379,622,-46.5813401
378,622,-46.76748073
368,622,-46.66443237
366,622,-46.7422363
360,623,-46.21815283
358,622,-46.23508343
354,624,-46.23692633
350,624,-46.63098435
337,625,-46.65568375
334,624,-46.67323202
331,624,-46.68242121
330,624,-46.67391526
326,626,-46.67486355
325,626,-47.26812627
320,625,-47.27312362
318,625,-47.37692763
316,626,-47.49092776
314,626,-47.57692211
308,626,-47.46904594
306,626,-47.54862733
297,627,-47.63524795
296,627,-47.73138122
293,627,-48.03703298
289,626,-48.11392365
288,627,-48.19800366
287,627,-48.28011126
284,627,-48.25902961
284,627,-48.32724036
284,627,-48.4130598
284,627,-48.49950305
283,627,-48.58592856
281,627,-48.77138329
277,625,-48.84481832
277,625,-48.91790779
277,625,-48.98989821
276,625,-49.0608769
275,625,-48.54106163
273,625,-48.56244376
272,623,-48.57738215
271,623,-48.58517006
268,623,-48.58509421
267,622,-48.6664653
263,622,-48.64863
261,622,-48.62170222
251,624,-48.88488262
248,625,-48.8672832
248,625,-48.89990535
248,625,-48.93365151
248,625,-48.86927845
248,625,-48.89768929
248,625,-48.92894879
247,624,-48.95519714
247,623,-48.98585386
247,621,-49.02226902
246,619,-49.23600766
246,617,-49.27288011
245,615,-49.31017758
243,612,-49.34783019
243,611,-49.39568536
244,604,-49.54548497
245,597,-49.60713859
245,596,-49.67233273
245,595,-49.74098062
247,593,-49.81285178
247,592,-49.67053619
247,591,-49.7103018
247,589,-49.75031423
248,588,-49.79056263
248,587,-49.83005036
249,585,-50.15850689
252,583,-50.21364372
252,581,-50.26777482
258,574,-50.32045424
261,573,-50.37121449
264,571,-50.44128232
267,570,-50.51438037
269,569,-50.59078698
270,569,-50.77080942
273,567,-50.86488533
273,567,-50.93552317
274,566,-51.00771111
278,563,-51.08170474
279,563,-51.15782979
281,563,-50.93649132
282,563,-50.98601222
282,561,-51.03317541
283,561,-51.07741425
285,561,-51.10807474
286,560,-51.03239368
287,560,-51.04208073
287,559,-51.04551769
289,559,-51.04189898
290,557,-51.0303059
293,558,-51.03968736
294,557,-51.24505487
299,556,-51.26624282
306,554,-51.28512568
307,554,-51.20283077
309,554,-51.21987448
310,554,-51.43765386
311,552,-51.47686747
311,552,-51.52036432
320,547,-51.56937016
320,545,-51.62233844
324,541,-51.4600668
324,541,-51.4794492
327,540,-51.49888155
328,538,-51.52848663
335,534,-51.55934784
335,533,-51.67151724
336,534,-51.69098222
337,534,-51.70804401
337,533,-51.72191139
339,533,-51.73186869
341,531,-51.85904888
341,530,-51.89700885
343,530,-51.93682157
344,529,-52.07765507
347,528,-52.12948579
348,527,-52.17528265
351,526,-52.02371269
352,526,-52.05527956
361,521,-52.08861637
362,520,-52.12429114
366,518,-52.15081537
368,518,-52.17619602
370,516,-52.70013347
372,515,-52.76238131
373,515,-51.82567086
374,515,-51.79070968
380,512,-51.76740938
381,511,-51.83862236
382,511,-51.81362296
383,510,-51.78255614
387,507,-51.74573022
389,508,-51.70268364
391,504,-51.80293865
393,503,-51.70699439
398,498,-51.69512674
398,497,-51.68556845
400,492,-52.07738435
400,489,-52.10126055
402,488,-52.13002431
402,488,-52.06477113
404,485,-52.09667522
404,484,-52.13607438
405,483,-52.16938795
407,481,-52.31562731
407,479,-52.37767737
408,478,-52.44688826
408,477,-52.28383865
409,474,-52.30209646
411,463,-52.31930367
411,455,-52.44475693
411,454,-52.4795651
410,453,-52.51391417
410,451,-52.54836679
410,450,-52.47164074
408,446,-52.48103708
408,445,-52.48445196
408,443,-52.50451329
408,442,-52.52475497
407,439,-52.2453001
407,438,-52.22535442
405,430,-52.19993335
405,429,-52.16853527
404,427,-52.03055212
404,426,-51.88644326
403,422,-51.82698387
403,421,-51.76123706
402,419,-51.68690944
402,418,-52.00312489
401,416,-51.97890737
401,414,-51.95426266
396,394,-52.02969559
395,393,-52.01581163
394,389,-52.01433758
394,388,-52.02712701
394,386,-52.04714132
393,385,-52.07573175
393,384,-52.01461398
393,382,-52.01576289
393,381,-52.01944844
391,373,-52.02596702
390,371,-52.02559416
391,370,-52.02657242
390,370,-52.0277959
394,368,-51.92786279
395,369,-51.91593493
397,369,-51.89995525
399,367,-51.88848938
399,367,-51.87576203
405,366,-52.06139339
413,364,-52.06493602
414,364,-52.06887021
415,364,-52.07309999
419,364,-52.0776304
421,364,-52.09260716
423,364,-52.11027438
439,367,-52.1313063
440,369,-52.05558799
441,371,-51.67357058
441,371,-51.6347883
442,372,-51.59177353
447,384,-51.54406386
447,385,-51.49116025
449,390,-51.43251324
450,393,-51.36650384
452,397,-51.99212679
452,398,-51.97820884
453,399,-51.97047092
454,401,-51.90016096
454,401,-51.92669822
459,407,-51.96019069
460,408,-52.00180338
461,408,-52.25286769
463,412,-52.33490313
464,413,-52.43174306
468,416,-52.47570469
471,417,-52.22545428
486,424,-52.25095261
487,424,-52.28603178
496,428,-52.32196513
498,429,-52.35814257
501,429,-52.19377649
504,429,-52.18786737
506,430,-52.1731638
509,429,-52.14730587
512,429,-52.41446599
513,430,-52.43336716
514,428,-52.45160862
514,428,-52.5681663
514,428,-52.59278642
516,428,-52.6162508
517,428,-52.65849823
518,428,-52.70556132
521,428,-52.35880107
522,428,-52.37995059
525,428,-52.37649905
528,429,-52.37081224
530,428,-52.5627326
532,428,-52.56218923
536,427,-52.55912952
540,426,-52.55341739
544,424,-52.5429093
546,423,-52.5266441
548,423,-52.5434284
548,423,-52.55977618
552,421,-52.4781039
553,420,-52.48883306
556,421,-52.48144311
557,420,-52.7733685
558,420,-52.79479239
560,420,-52.81892989
562,419,-52.84653195
563,419,-53.07852074
564,419,-53.13202997
566,418,-53.18925535
571,418,-52.3603705
573,418,-52.34752424
581,415,-52.33413235
582,415,-52.29020874
589,414,-52.23975037
594,413,-52.18183242
594,413,-52.41536247
595,412,-52.34904664
597,410,-52.27074831
598,408,-52.1788976
598,408,-52.36075032
598,408,-52.36207292
598,408,-52.56486698
598,405,-52.5923328
600,401,-52.62759105
600,400,-52.67216691
600,400,-52.69784735
599,396,-52.73272742
596,393,-52.77892534
596,392,-52.83892811
595,389,-52.88674589
593,389,-52.93921318
591,387,-53.17664781
