x_pixel,y_pixel,rssi
589,386,-53.23507931
588,384,-53.29582813
587,383,-53.35819425
585,383,-52.82422894
584,383,-52.8333791
581,379,-52.83882447
580,379,-53.03881411
577,378,-53.05402093
576,378,-53.0655017
574,378,-53.05438709
569,376,-53.03631787
564,376,-53.01036685
562,376,-52.77558411
561,376,-52.77071962
558,376,-52.76445368
556,377,-52.8570166
556,377,-52.83883685
552,378,-52.81731844
551,378,-52.79250011
549,378,-52.26631141
548,378,-52.18931077
541,379,-52.10720516
540,379,-52.04036726
536,380,-51.96733203
535,380,-51.98761986
526,381,-51.90068019
524,381,-51.80686452
519,382,-51.70581913
514,382,-51.79715103
509,383,-51.75023499
507,383,-51.70632742
503,384,-51.66623964
502,384,-51.62882688
493,383,-51.69497637
489,382,-51.66571202
487,382,-51.6422152
483,380,-51.72575027
481,379,-51.72774338
480,377,-51.72080262
472,370,-51.41785938
471,369,-51.38901258
469,366,-51.36128987
469,366,-51.53453617
468,365,-51.51849215
467,364,-51.50377016
465,361,-51.48992566
465,360,-51.4663432
465,360,-51.64020318
465,354,-51.63214323
465,354,-51.65357162
465,354,-51.68002752
465,354,-51.61190129
465,353,-51.6196378
466,352,-51.62975237
471,346,-51.64235059
474,343,-51.65759308
475,344,-51.87671807
478,342,-51.90036956
479,340,-51.92719219
484,339,-51.95455425
486,337,-51.98200692
487,337,-52.01901748
488,337,-51.55895545
491,336,-51.55187576
494,334,-51.54282827
503,334,-51.53135179
504,334,-51.49681517
508,333,-51.75645973
508,333,-51.73938648
512,332,-51.7178697
514,333,-51.89145598
517,332,-51.87869983
519,332,-51.91067427
520,330,-51.84655412
521,331,-51.87692671
524,330,-51.9114842
524,330,-51.7529511
527,331,-51.75260024
528,330,-51.75392162
531,330,-51.75752681
532,328,-51.74413389
535,329,-51.8306773
536,329,-51.8226776
537,328,-51.82028995
541,328,-51.81462627
543,328,-51.80494048
545,327,-51.81013941
547,327,-52.01589333
549,327,-52.0420905
551,327,-52.07054687
552,327,-52.20318817
560,324,-52.24043926
561,323,-52.28221542
565,321,-52.52840797
566,320,-52.59978614
568,318,-52.47927071
568,318,-52.54618384
569,317,-52.59921289
570,317,-52.65492513
570,317,-52.61336295
569,317,-52.65438043
569,317,-52.69577455
568,314,-52.83713046
566,311,-52.86800271
565,311,-52.69482437
562,306,-52.71637973
562,305,-52.53339932
559,302,-52.52681797
558,300,-52.51400725
555,293,-52.30407168
553,292,-52.2690408
553,291,-52.22636743
552,289,-52.26529113
552,288,-52.20501997
550,288,-52.45603953
545,282,-52.43000551
543,280,-52.41966613
543,280,-52.30895094
542,280,-52.28844531
542,280,-52.28688267
537,280,-52.18866686
536,279,-52.1848968
532,281,-52.17685737
530,281,-52.47404111
529,282,-52.47584127
528,281,-52.48042485
526,281,-52.68650072
526,281,-52.7242557
526,281,-52.76783674
525,282,-52.61593214
524,282,-52.65865867
521,284,-52.70603486
519,284,-52.75895261
517,285,-53.18744375
516,285,-53.258604
515,287,-53.33642192
515,287,-52.80141404
514,287,-52.80912987
514,288,-52.81325919
512,289,-53.43299189
512,291,-53.01042521
507,296,-53.04086425
507,296,-52.96905541
506,298,-52.94721658
505,299,-52.91607784
504,303,-52.87404343
503,304,-52.88130637
500,307,-52.88852402
499,309,-52.6960505
498,310,-52.62235636
498,311,-52.58354947
496,314,-52.637818
495,315,-52.60469426
493,319,-52.57044202
492,321,-52.73587844
490,322,-52.72206194
490,324,-52.7061375
487,326,-52.68789885
484,328,-52.38708368
483,329,-52.36355642
481,328,-52.34155711
481,329,-52.41193102
480,329,-52.3926547
480,329,-52.37487597
475,331,-52.53877572
475,331,-52.5204471
470,332,-52.50187806
461,334,-52.08327598
459,334,-52.05289521
458,334,-52.02182909
457,334,-52.28985628
451,335,-52.27764881
450,335,-52.26614822
449,335,-52.25527545
448,335,-52.32692542
444,335,-52.30757325
440,334,-52.28814277
436,333,-52.30862945
435,331,-52.43420287
429,329,-52.47544025
427,329,-52.49399865
421,327,-52.51563363
418,327,-52.34058217
417,326,-52.34911285
413,326,-52.35133159
410,325,-52.65570742
405,325,-52.69246389
401,325,-52.53084733
399,325,-52.54051178
391,324,-52.54701893
390,324,-52.55232096
382,323,-52.55598969
379,323,-52.67753044
378,321,-52.7103722
375,321,-52.74627627
374,320,-52.65533315
373,320,-52.65162008
363,311,-52.66369735
360,310,-52.97601591
359,308,-53.0189156
359,308,-52.66557507
359,308,-52.67653361
357,305,-52.67643392
357,305,-52.4730401
356,303,-52.44571648
355,302,-52.52475481
355,302,-52.51206828
354,299,-52.49690538
353,297,-52.44899433
353,296,-52.4920022
353,295,-52.47464491
353,295,-52.55445604
353,294,-52.54225825
352,292,-52.54918007
353,290,-52.65952643
353,289,-52.67300359
353,289,-52.68909712
352,285,-52.60831629
352,284,-52.62424849
352,282,-52.83747312
352,277,-52.87375594
351,276,-52.90568593
351,274,-52.4420287
351,274,-52.43131356
351,274,-52.40849227
351,273,-52.78204114
351,272,-52.79133554
351,272,-52.40963747
348,272,-52.38817637
345,273,-52.34324669
344,272,-52.39019577
341,273,-52.33864675
340,273,-52.22830856
335,274,-52.20800806
334,274,-52.18795963
328,274,-52.52855148
327,274,-52.50227308
315,275,-52.51153664
314,275,-52.32387267
310,275,-52.32193526
308,274,-52.41510921
307,274,-52.42275546
306,274,-52.44220015
303,274,-52.46561936
299,274,-52.79338533
298,274,-52.81986872
293,273,-52.85162828
291,275,-52.38563744
290,275,-52.39181392
289,274,-52.29880179
286,274,-52.28717104
282,274,-53.0736126
275,273,-53.13675385
271,273,-53.2038673
270,273,-53.24491549
266,273,-53.28742017
265,272,-53.33099936
258,273,-53.92553555
257,273,-54.07890772
246,272,-54.25691831
245,272,-54.65389304
244,272,-54.81192108
242,272,-55.1794378
229,270,-55.37699485
226,270,-55.59020279
225,270,-55.92048105
224,269,-56.17942922
222,268,-56.40481858
221,268,-56.63740967
220,268,-56.67545881
218,267,-56.87761538
218,266,-57.08418482
217,266,-56.87465952
202,259,-57.02442598
201,259,-57.1678483
200,257,-57.29258503
198,257,-57.20390061
192,255,-57.28380881
192,254,-57.34844873
191,253,-57.41574772
188,253,-57.56956095
185,249,-57.61809856
184,249,-57.39244247
181,248,-57.42924412
180,245,-57.6553837
179,244,-57.69166357
177,243,-57.14043986
177,241,-57.12610297
176,241,-57.10386839
176,241,-57.67268046
176,240,-57.68299241
174,238,-57.38948179
175,236,-57.38918573
174,234,-57.38517989
173,231,-57.75815951
172,228,-57.7648091
172,227,-57.72724602
172,227,-57.78736033
175,226,-58.05570952
184,221,-58.09401243
191,219,-58.13511443
192,218,-58.4096777
193,218,-58.71172689
196,218,-58.84438159
196,218,-58.9530038
198,216,-58.87182327
202,216,-58.986281
206,217,-58.90617306
208,217,-58.99121942
209,216,-59.08094012
210,216,-59.17552269
212,217,-58.95210718
213,217,-58.97614521
214,217,-58.98932158
217,218,-58.89295335
218,216,-58.89506636
220,216,-58.8859449
221,216,-59.18392208
222,217,-59.20319235
232,216,-59.21541757
233,217,-59.11940706
246,212,-59.13613705
246,212,-59.15213623
249,213,-59.26841769
250,212,-59.30596413
251,212,-59.34705391
254,213,-59.39316481
255,213,-59.31408908
257,213,-59.12517875
259,211,-58.81615487
263,212,-58.68582965
274,213,-58.24079891
275,213,-58.14966518
277,214,-58.03778993
281,215,-58.41097251
283,214,-58.31736437
285,214,-58.20978432
287,215,-58.09935385
289,215,-57.99677136
291,216,-57.91483301
295,216,-57.83773334
297,217,-57.79742679
298,217,-57.76220295
312,221,-57.73464425
316,221,-57.66701142
318,222,-57.60197613
324,223,-57.54119531
328,224,-57.48537946
327,224,-57.1
328,224,-57.8
328,225,-58.4
336,226,-59
337,227,-59.4
340,227,-59.7
348,229,-59.8
352,229,-59.7
357,230,-59.4
363,231,-59
365,230,-58.5
367,230,-58.1
371,231,-57.8
383,232,-57.5
384,232,-57.4
386,232,-57.4
386,232,-57.5
398,234,-57.7
399,234,-57.9
406,235,-58
407,236,-58
410,235,-57.9
410,235,-57.8
410,235,-57.6
410,235,-57.3
410,235,-57
410,235,-56.6
410,235,-56.2
411,236,-55.9
415,238,-55.7
419,240,-55.5
421,240,-55.4
422,240,-55.1
423,242,-54.9
423,242,-54.9
424,243,-55
426,244,-55.2
431,248,-55.4
432,248,-55.7
433,249,-55.9
435,249,-56.3
436,250,-56.7
437,250,-57.2
440,251,-57.7
441,251,-58
444,252,-58.3
445,252,-58.6
447,253,-59
451,253,-59.3
455,253,-59.7
456,253,-60
459,252,-60.3
461,251,-60.6
464,251,-60.9
465,251,-61.2
468,250,-61.3
469,250,-61.4
469,249,-61.4
470,249,-61.3
474,246,-61.2
475,245,-61
479,242,-60.7
480,240,-60.4
481,241,-60
482,240,-59.6
483,239,-59.3
483,237,-58.9
483,236,-58.5
485,233,-58.2
485,231,-57.9
486,230,-57.7
485,230,-57.6
486,228,-57.5
486,224,-57.5
485,220,-57.4
486,217,-57.3
486,216,-57.3
484,213,-57.2
485,212,-57.1
484,207,-57
484,207,-56.8
482,203,-56.5
483,201,-56.2
483,197,-55.9
482,196,-55.7
480,188,-55.6
481,186,-55.5
480,184,-55.6
480,183,-55.7
479,180,-55.9
479,179,-56.3
479,176,-56.7
479,175,-57.1
478,174,-57.5
479,171,-57.8
477,170,-57.9
476,166,-58.1
475,157,-58.3
475,155,-58.5
473,147,-58.5
473,146,-58.4
471,137,-58.2
471,134,-57.8
471,133,-57.3
471,132,-56.8
470,130,-56.4
470,130,-56
469,128,-55.6
469,126,-55.3
469,124,-55.2
468,119,-55.1
467,116,-55.1
467,115,-55.3
467,108,-55.7
465,107,-56.3
464,99,-56.9
464,99,-57.4
464,99,-57.9
465,99,-58.4
463,95,-58.8
463,94,-59.1
463,91,-59.4
463,87,-59.7
461,82,-59.9
461,80,-59.9
459,74,-59.8
459,73,-59.7
459,71,-59.5
459,71,-59.2
459,71,-59
458,70,-58.9
456,69,-58.9
457,67,-58.9
456,67,-59
456,66,-59.3
455,65,-59.7
453,64,-60
453,62,-60.3
452,61,-60.6
449,59,-60.8
447,56,-61
446,55,-61.1
445,55,-61.2
442,52,-61.2
440,51,-61.1
439,51,-61
438,51,-61
435,49,-61.1
427,49,-61.2
418,50,-61.3
415,51,-61.5
407,52,-61.7
406,52,-61.9
403,52,-62.1
401,54,-62.4
398,53,-62.7
397,54,-63
393,54,-63.2
392,54,-63.4
389,55,-63.6
386,55,-63.6
384,56,-63.6
383,55,-63.6
380,56,-63.5
376,55,-63.3
373,56,-63.1
371,56,-62.9
369,56,-62.7
368,56,-62.5
365,56,-62.2
365,56,-62
365,56,-61.8
365,56,-61.6
364,56,-61.5
363,56,-61.4
355,58,-61.3
354,58,-61.2
350,58,-61.2
346,59,-61.2
344,59,-61.4
343,59,-61.6
340,60,-61.8
334,61,-62
331,61,-62.1
330,61,-62.2
329,61,-62.3
326,61,-62.4
322,62,-62.3
321,62,-62.3
313,62,-62.3
312,62,-62.6
308,63,-63.7
304,63,-65
298,63,-66.1
297,63,-67.2
295,65,-68.2
294,64,-69
293,64,-69.9
291,65,-70.7
288,64,-71.4
288,64,-71.5
288,64,-70.8
287,65,-69.9
283,64,-69.2
281,66,-68.5
271,66,-67.8
269,65,-67.3
262,67,-66.8
260,66,-66.3
251,67,-65.7
243,68,-65.4
243,68,-65
240,67,-64.6
235,68,-64.3
234,69,-64
233,69,-63.8
229,69,-63.6
226,68,-63.4
225,68,-63.1
225,68,-62.9
225,70,-62.7
223,69,-62.6
221,70,-62.5
218,71,-62.4
214,72,-62.3
211,73,-62.2
208,75,-62.1
208,75,-62
207,75,-61.9
202,78,-61.9
199,81,-61.9
198,80,-61.9
197,81,-61.9
194,82,-61.9
193,83,-61.9
193,84,-61.9
191,84,-62
190,85,-62.1
189,85,-62.3
184,92,-62.4
183,94,-62.6
182,94,-62.8
179,97,-63
179,98,-63.2
179,99,-63.3
177,102,-63.5
177,102,-63.8
177,102,-64.2
177,102,-64.6
176,106,-65
176,106,-65.1
176,106,-65.2
176,106,-65.5
176,106,-66
176,108,-66.7
178,111,-67.3
179,113,-67.7
179,114,-68
181,116,-68.3
182,118,-68.6
183,118,-68.8
185,121,-68.9
188,123,-68.6
188,124,-68.1
189,126,-67.4
189,126,-66.7
191,126,-65.9
217,139,-65.1
219,140,-64.3
221,139,-63.5
223,139,-63
225,140,-62.7
226,140,-62.6
230,139,-62.5
231,139,-62.5
235,139,-62.5
238,139,-62.6
241,138,-62.7
242,138,-62.9
247,138,-63.1
247,138,-63.4
247,138,-63.6
249,138,-63.9
254,138,-64.2
255,137,-64.4
260,137,-64.5
262,137,-64.4
264,137,-64.3
267,137,-64.1
271,136,-63.9
272,137,-63.6
275,136,-63.3
279,136,-63
280,136,-62.7
282,137,-62.7
288,135,-62.8
289,135,-63.2
291,136,-63.7
293,135,-64.3
296,136,-65
297,134,-65.8
299,135,-66.6
300,135,-67.3
307,135,-68
308,135,-68.4
313,134,-68.7
314,134,-68.8
317,134,-68.7
318,134,-68.3
324,134,-67.8
325,133,-67
325,133,-66.2
326,133,-65.5
332,133,-64.9
333,133,-64.4
341,132,-64
345,132,-63.7
346,132,-63.5
349,132,-63.5
357,131,-63.4
358,131,-63.5
370,130,-63.5
371,130,-63.4
383,129,-63.2
384,129,-63
387,129,-62.8
387,129,-62.5
391,128,-62.2
393,128,-61.9
397,127,-61.7
399,128,-61.6
401,126,-61.6
406,126,-61.7
406,126,-61.9
406,126,-62.1
407,127,-62.3
408,127,-62.5
413,127,-62.6
414,127,-62.7
418,126,-62.7
417,129,-62.6
417,129,-62.5
419,129,-62.3
419,130,-62
419,131,-61.8
419,134,-61.6
419,137,-61.5
419,137,-61.6
419,138,-61.9
420,146,-62.4
421,148,-62.9
420,151,-63.3
420,152,-63.6
419,155,-63.8
419,156,-63.8
418,159,-63.7
417,162,-63.6
413,169,-63.4
413,170,-63
411,173,-62.6
410,174,-62.2
405,178,-62
404,180,-61.9
399,183,-62
399,184,-62.2
391,186,-62.5
384,187,-62.8
382,188,-63
381,188,-63.1
375,189,-63.1
373,189,-63.1
371,190,-63
369,189,-62.9
368,189,-62.9
367,189,-63
365,189,-63.2
363,189,-63.4
360,190,-63.8
357,189,-64.4
355,190,-65.1
352,190,-65.8
350,190,-66.2
349,189,-66.6
344,190,-66.7
343,190,-66.7
342,191,-66.5
340,190,-66.3
335,190,-65.7
334,190,-64.9
330,191,-63.9
329,191,-62.8
327,192,-62
326,191,-61.2
321,191,-60.5
319,191,-59.8
314,192,-59.2
313,192,-58.6
308,192,-58.4
307,192,-58.3
302,193,-58.3
301,193,-58.4
298,193,-58.5
296,192,-58.5
289,194,-58.5
287,193,-58.5
284,194,-58.5
283,193,-58.5
280,194,-58.4
279,193,-58.3
268,194,-58.2
266,195,-58.1
264,194,-58
263,194,-58
255,195,-58
254,195,-58.1
243,195,-58.2
242,195,-58.4
241,196,-58.7
239,195,-59
238,196,-59.4
237,196,-59.8
231,196,-57.56
230,196,-57.716
229,197,-57.6876
225,196,-57.64636
214,198,-57.590996
210,199,-57.5100956
209,203,-57.39110516
206,204,-57.23021568
206,205,-57.01323724
205,207,-56.73456097
204,207,-56.65201706
202,209,-56.54561877
197,214,-56.43142065
198,216,-56.30992671
196,216,-56.18181978
194,217,-56.0489922
193,218,-55.91478091
191,220,-55.78323743
184,229,-55.66023745
185,230,-55.5528051
183,232,-55.4428839
182,232,-55.33261041
181,235,-55.22272939
181,239,-55.11400966
181,240,-55.00722864
181,242,-54.90305229
178,246,-54.80187943
178,247,-54.70374363
179,248,-54.60809424
179,248,-54.51362316
177,251,-54.42069709
178,253,-54.32950575
176,254,-54.24018339
177,258,-54.15280076
175,260,-54.06735797
176,264,-53.98378854
175,267,-53.90197945
175,268,-53.82180304
175,271,-53.74317392
175,272,-53.66612899
175,277,-53.59067218
175,282,-53.51678882
175,283,-53.44444937
176,284,-53.37361423
175,286,-53.30423985
176,287,-53.23628499
176,291,-53.16971554
176,291,-53.10450679
176,295,-53.04064008
177,296,-52.97809118
177,301,-52.91683308
178,304,-52.85683751
177,305,-52.79807633
179,308,-52.74052253
179,313,-52.6841508
179,315,-52.62893738
179,317,-52.57485957
180,319,-52.52189485
179,320,-52.47002032
180,322,-52.41921324
181,325,-52.36945125
181,326,-52.32071263
183,328,-52.27297626
183,331,-52.22622163
185,335,-52.18042871
186,342,-52.13557785
189,343,-52.09164967
189,346,-52.04862516
189,350,-52.00648564
191,351,-51.96521288
191,355,-51.92478904
191,358,-51.88519668
192,359,-51.84641873
192,361,-51.80843844
193,365,-51.77123941
192,368,-51.73480556
196,378,-51.69912115
196,379,-51.66417075
197,381,-51.62993927
197,386,-51.5964119
199,391,-51.56357419
198,393,-51.53141194
201,397,-51.49991126
201,398,-51.46905854
201,402,-51.43884046
203,403,-51.40924395
203,406,-51.38025623
203,408,-51.35186477
204,414,-51.32405732
205,416,-51.29682187
205,417,-51.27014663
204,419,-51.2440201
207,422,-51.21843099
207,424,-51.19336823
209,431,-51.16882101
209,432,-51.14477872
211,442,-51.12123096
213,445,-51.09816758
213,446,-51.07557861
213,448,-51.05345428
215,456,-51.03178505
215,457,-51.01056154
216,458,-50.9897746
216,462,-50.96941524
219,472,-50.94947466
220,473,-50.92994425
221,478,-50.91081558
220,480,-50.89208038
222,484,-50.87373056
222,484,-50.85575819
224,488,-50.8381555
224,491,-50.8209149
225,492,-50.80402893
225,492,-50.78749029
225,492,-50.77129186
223,493,-50.75542662
223,493,-50.73988772
